Line,Function,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,Arg8,Output,CSV
42,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\mlra_raster',mlra_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_nlcd2004,TRUE,,mlra_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/mlra_nlcd2004.csv
43,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\neon_raster',neon_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_nlcd2004,TRUE,,neon_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/neon_nlcd2004.csv
44,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\omernik3_raster',omernik3_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_nlcd2004,TRUE,,omernik3_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/omernik3_nlcd2004.csv
45,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\state_raster',state_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_nlcd2004,TRUE,,state_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/state_nlcd2004.csv
46,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\wwf_raster',wwf_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_nlcd2004,TRUE,,wwf_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/wwf_nlcd2004.csv
47,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatbuff100_raster',flatbuff100_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff100_nlcd2004,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/buff100_unflat',buff100_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff100_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/buff100_nlcd2004.csv
48,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatbuff500_raster',flatbuff500_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff500_nlcd2004,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/buff500_unflat',buff500_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff500_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/buff500_nlcd2004.csv
49,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatnws_raster',flatnws_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_nlcd2004,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/nws_unflat',nws_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/nws_nlcd2004.csv
50,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatws_raster',flatws_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2004_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/ws_nlcd2004,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/ws_unflat',ws_nlcd2004,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/ws_nlcd2004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/ws_nlcd2004.csv
51,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_nlcd2006,TRUE,,bailey_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_nlcd2006.csv
52,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_nlcd2006,TRUE,,county_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_nlcd2006.csv
53,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_nlcd2006,TRUE,,epanutr_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_nlcd2006.csv
54,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_nlcd2006,TRUE,,hu12_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_nlcd2006.csv
55,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_nlcd2006,TRUE,,hu4_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_nlcd2006.csv
56,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_nlcd2006,TRUE,,hu8_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_nlcd2006.csv
57,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\mlra_raster',mlra_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_nlcd2006,TRUE,,mlra_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/mlra_nlcd2006.csv
58,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\neon_raster',neon_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_nlcd2006,TRUE,,neon_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/neon_nlcd2006.csv
59,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\omernik3_raster',omernik3_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_nlcd2006,TRUE,,omernik3_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/omernik3_nlcd2006.csv
60,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\state_raster',state_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_nlcd2006,TRUE,,state_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/state_nlcd2006.csv
61,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\wwf_raster',wwf_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_nlcd2006,TRUE,,wwf_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/wwf_nlcd2006.csv
62,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatbuff100_raster',flatbuff100_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff100_nlcd2006,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/buff100_unflat',buff100_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff100_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/buff100_nlcd2006.csv
63,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatbuff500_raster',flatbuff500_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff500_nlcd2006,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/buff500_unflat',buff500_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff500_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/buff500_nlcd2006.csv
64,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatnws_raster',flatnws_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_nlcd2006,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/nws_unflat',nws_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/nws_nlcd2006.csv
65,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatws_raster',flatws_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2006_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/ws_nlcd2006,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/ws_unflat',ws_nlcd2006,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/ws_nlcd2006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/ws_nlcd2006.csv
66,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_nlcd2008,TRUE,,bailey_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_nlcd2008.csv
67,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_nlcd2008,TRUE,,county_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_nlcd2008.csv
68,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_nlcd2008,TRUE,,epanutr_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_nlcd2008.csv
69,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_nlcd2008,TRUE,,hu12_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_nlcd2008.csv
70,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_nlcd2008,TRUE,,hu4_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_nlcd2008.csv
71,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_nlcd2008,TRUE,,hu8_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_nlcd2008.csv
72,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\mlra_raster',mlra_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_nlcd2008,TRUE,,mlra_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/mlra_nlcd2008.csv
73,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\neon_raster',neon_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_nlcd2008,TRUE,,neon_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/neon_nlcd2008.csv
74,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\omernik3_raster',omernik3_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_nlcd2008,TRUE,,omernik3_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/omernik3_nlcd2008.csv
75,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\state_raster',state_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_nlcd2008,TRUE,,state_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/state_nlcd2008.csv
76,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\wwf_raster',wwf_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_nlcd2008,TRUE,,wwf_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/wwf_nlcd2008.csv
77,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatbuff100_raster',flatbuff100_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff100_nlcd2008,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/buff100_unflat',buff100_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff100_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/buff100_nlcd2008.csv
78,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatbuff500_raster',flatbuff500_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff500_nlcd2008,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/buff500_unflat',buff500_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/buff500_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/buff500_nlcd2008.csv
79,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatnws_raster',flatnws_zoneid,F:\Continental_Limnology\Data_Downloaded\NLCD\Pre-processed\NLCD_2008_Land_Cover_L48_20190424.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_nlcd2008,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/nws_unflat',nws_nlcd2008,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_nlcd2008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/nws_nlcd2008.csv
